date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biogas) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2023-09-14 20:30,-98.21,0.00,3022.17,11557.67,28.74,42.20,0.01,42.00,391.73,30.17,0.00,67.95,9.01,2056.00,6423.00,0.49,0.00,0.00,18.09
2023-09-14 21:00,-52.95,0.00,3045.50,11372.50,29.01,43.18,0.00,40.17,364.20,30.08,0.00,66.72,11.97,1648.50,6461.50,0.33,0.00,0.00,41.86
2023-09-14 21:30,-85.37,0.00,2959.67,11083.17,28.78,43.55,-0.10,37.17,347.50,28.62,0.00,69.71,1.92,1540.33,6418.00,0.25,0.00,0.00,31.54
2023-09-14 22:00,-18.23,0.00,2967.33,10632.50,28.97,40.15,-0.07,0.00,362.92,29.30,0.00,67.58,4.39,1495.00,6182.50,0.25,0.00,0.00,24.03
2023-09-14 22:30,-37.76,0.00,2965.83,10485.67,29.13,41.85,-0.02,0.00,391.93,28.82,0.00,66.64,5.50,1594.50,5825.17,0.25,0.00,0.00,47.13
2023-09-14 23:00,-33.04,0.00,2957.67,10433.67,29.07,39.53,0.00,0.00,333.30,28.98,0.00,66.99,3.43,1408.33,5682.50,0.25,0.00,0.00,33.12
2023-09-14 23:30,-35.31,0.00,3164.83,10369.00,29.83,34.83,-0.05,0.00,291.47,26.06,0.00,67.26,2.53,1368.00,5528.00,0.25,0.00,0.00,45.19
2023-09-15 00:00,-56.83,0.00,3133.17,10250.67,29.15,38.27,-0.10,0.00,397.10,-0.17,0.00,66.32,1.79,1162.67,5496.50,0.25,0.00,0.00,33.70
2023-09-15 00:30,-38.56,0.00,2884.83,9969.83,29.17,40.63,-0.02,0.00,467.75,-0.74,0.00,68.38,15.91,1183.17,5475.00,1.43,0.00,0.00,33.36
2023-09-15 01:00,-8.33,0.00,2785.00,9781.33,29.41,38.68,0.00,0.00,471.18,-0.80,0.00,65.06,9.37,1138.67,5439.33,3.27,0.00,0.00,30.20
2023-09-15 01:30,-87.89,0.00,2757.33,9431.17,29.26,38.92,-0.02,0.00,469.42,-0.73,0.00,65.22,13.62,1076.05,5340.17,3.04,0.00,0.00,23.56
2023-09-15 02:00,-56.53,0.00,2768.17,9176.50,29.25,40.40,0.00,0.00,468.52,-0.53,0.00,62.72,10.32,1060.45,5207.00,3.24,0.00,0.00,23.75
2023-09-15 02:30,-71.30,0.00,2779.17,8933.83,29.22,37.90,-0.03,0.00,470.92,-0.71,0.00,66.49,13.58,1014.00,5074.17,3.67,0.00,0.00,27.77
2023-09-15 03:00,-6.18,0.00,2928.17,8963.67,29.31,36.05,0.00,0.00,470.03,-0.74,0.00,66.38,13.88,919.60,4597.83,2.54,0.00,0.00,53.10
2023-09-15 03:30,-3.61,0.00,3274.67,8862.17,29.24,41.05,-0.08,0.00,469.58,-0.61,0.00,67.61,19.81,905.70,4152.67,1.82,0.00,0.00,53.56
2023-09-15 04:00,-3.54,0.00,3476.50,8806.50,39.34,40.68,-0.10,0.00,469.88,-0.74,0.00,68.28,23.21,1022.20,3862.00,2.41,0.00,0.00,53.23
2023-09-15 04:30,-10.38,0.00,3437.17,9100.67,39.47,44.42,-0.02,0.00,470.83,-0.51,0.00,68.41,42.71,1241.67,3579.00,3.78,0.00,0.00,41.80
2023-09-15 05:00,-6.56,0.00,3466.83,9403.00,39.25,35.78,-0.05,0.00,467.58,-0.32,0.00,68.65,37.89,1559.67,3239.50,4.78,0.00,0.00,48.68
2023-09-15 05:30,-9.49,0.00,3513.17,9982.00,39.01,41.28,-0.10,0.00,474.05,-0.71,0.33,68.60,91.06,1806.17,3002.33,4.77,0.56,0.00,50.77
2023-09-15 06:00,-13.05,0.00,3554.33,10566.83,32.03,40.07,-0.10,0.00,473.45,-0.74,0.00,68.57,114.17,1913.83,2973.83,11.09,21.46,0.00,77.99
2023-09-15 06:30,-8.31,0.00,3817.67,10692.50,30.03,38.45,-0.02,0.00,505.73,18.99,96.80,68.54,117.83,2171.50,2867.00,249.57,224.23,0.00,73.56
2023-09-15 07:00,-2.10,0.00,3921.83,10216.00,29.82,40.25,-0.05,0.00,506.48,26.84,87.19,68.35,234.95,1789.33,2776.17,1436.62,876.51,0.00,71.38
2023-09-15 07:30,-6.06,0.00,3758.00,9055.83,29.48,41.83,-0.10,0.00,507.28,28.01,87.67,69.21,122.44,1477.67,2544.83,3103.50,1956.48,0.00,42.97
2023-09-15 08:00,-97.33,0.00,3595.00,7887.00,29.19,43.50,-0.03,0.00,480.35,24.49,79.32,69.11,91.53,1347.83,2389.33,4109.67,3342.00,0.00,-4.08
2023-09-15 08:30,-279.12,-240.92,3518.83,7142.17,29.29,35.40,0.00,0.00,502.78,-0.13,88.94,68.71,66.36,1412.50,2095.00,4514.83,4790.92,0.00,50.01
2023-09-15 09:00,-297.23,-408.52,3278.00,6560.50,29.48,26.92,-0.07,1.33,337.73,14.96,84.16,67.97,86.65,1126.33,2027.00,4423.67,6331.58,0.00,-12.66
2023-09-15 09:30,-190.57,-573.62,2912.83,6267.67,29.36,27.87,-0.10,12.33,284.42,28.60,21.04,67.88,70.91,873.77,1904.67,4572.33,7666.83,0.00,-27.90
2023-09-15 10:00,-185.82,-702.52,2718.50,6157.00,29.36,22.30,-0.03,27.17,147.23,29.94,0.00,67.78,12.51,444.82,1891.33,4771.83,8591.50,0.00,-16.31
2023-09-15 10:30,-219.92,-885.08,2685.67,5997.00,29.33,23.37,-0.02,39.00,118.52,28.95,0.00,67.76,26.82,367.58,1837.17,4783.17,9370.25,0.00,-0.53
2023-09-15 11:00,-256.72,-884.53,2589.83,5784.33,29.82,21.62,-0.10,40.83,117.22,28.74,0.00,67.36,28.84,304.00,1774.33,4693.33,10128.08,0.00,-31.14
2023-09-15 11:30,-234.35,-880.82,2585.67,5758.33,29.38,26.98,-0.08,41.17,118.62,29.15,0.00,66.48,18.13,279.55,1879.33,4228.50,10662.75,0.00,-48.07
2023-09-15 12:00,-193.75,-880.92,2537.50,5775.83,29.36,25.40,-0.02,40.67,117.73,29.15,0.00,65.98,52.19,309.47,1985.00,3907.33,10866.83,0.00,-48.33
2023-09-15 12:30,-129.81,-881.42,2533.17,5747.17,29.31,23.97,-0.01,41.00,117.82,28.32,0.00,66.19,64.47,283.52,2129.50,3485.33,10969.00,0.00,-51.41
2023-09-15 13:00,-150.70,-878.55,2542.00,5875.50,29.42,23.87,-0.08,41.00,117.82,30.09,0.00,66.40,15.83,300.55,2207.83,3485.67,10884.08,0.00,-51.63
2023-09-15 13:30,-107.13,-877.72,2557.17,5809.33,29.68,26.18,-0.06,41.83,117.67,29.59,0.00,64.95,2.44,322.17,2484.00,3440.33,10577.17,0.00,-51.49
2023-09-15 14:00,-166.13,-875.18,2550.67,5792.83,29.66,23.95,0.04,41.83,118.07,29.45,0.00,62.69,3.01,309.98,2619.67,3674.83,9981.42,0.00,-51.44
2023-09-15 14:30,-131.87,-875.52,2547.00,5934.83,29.27,25.95,0.05,41.67,121.22,29.31,0.00,62.67,53.04,349.32,2625.67,4133.17,9216.75,0.00,-50.74
2023-09-15 15:00,-174.25,-516.08,2544.67,6285.67,29.72,26.75,0.05,41.17,150.82,28.91,0.00,65.41,52.59,388.63,2613.33,4319.17,8187.00,0.00,-64.41
2023-09-15 15:30,-67.42,-442.58,2554.00,6583.00,29.61,24.22,0.05,41.83,261.05,29.89,0.00,62.75,85.28,409.88,2811.67,4742.33,6946.42,0.00,-35.01
2023-09-15 16:00,-58.08,-200.15,2573.83,7408.83,29.63,23.65,0.08,42.00,314.28,29.43,0.00,65.66,28.60,426.88,3165.67,4641.67,5501.42,0.00,-46.73
2023-09-15 16:30,-67.31,0.00,2767.67,8463.67,29.64,27.87,0.08,41.17,405.78,29.18,0.00,65.91,86.30,454.95,3494.50,4131.67,3931.67,0.00,-45.90
2023-09-15 17:00,-78.54,0.00,2953.17,9996.50,29.43,34.17,0.08,40.67,530.98,35.29,0.00,65.71,64.17,935.00,3584.00,3160.50,2394.03,0.00,38.68
2023-09-15 17:30,-45.02,0.00,3562.17,11123.83,29.52,37.62,0.08,43.17,716.27,46.33,0.00,66.39,111.20,2438.00,3173.33,1324.83,1141.27,0.00,65.58
2023-09-15 18:00,-17.57,0.00,3843.17,11897.00,29.36,42.77,0.08,73.83,937.20,128.25,0.00,66.98,379.03,3222.17,2758.00,229.47,370.77,0.00,153.10
2023-09-15 18:30,-0.58,0.00,3901.67,12037.50,29.19,45.83,0.08,70.50,1106.67,323.27,0.00,67.68,322.90,3332.67,2812.33,15.73,70.44,0.00,129.80
2023-09-15 19:00,-2.83,0.00,3905.50,12010.33,29.41,44.33,0.08,120.33,1142.83,302.10,0.00,65.85,291.40,3123.67,3044.00,3.90,5.71,0.00,101.70
2023-09-15 19:30,-3.68,0.00,3917.17,11991.83,27.80,37.78,0.05,125.83,1151.00,302.95,0.00,65.62,171.59,2562.50,3336.33,4.44,0.01,0.00,87.77
2023-09-15 20:00,-25.52,0.00,3919.33,11722.50,26.24,40.28,-0.05,127.67,1101.50,265.98,0.00,65.53,76.11,2354.17,3494.33,4.91,0.00,0.00,79.19
2023-09-15 20:30,-20.84,0.00,3924.33,11451.67,26.08,36.52,-0.06,114.50,1029.00,207.83,48.90,65.71,35.97,2295.00,3493.17,6.29,0.00,0.00,71.89
2023-09-15 21:00,-9.16,0.00,3924.33,11283.67,26.09,35.82,-0.01,62.17,1023.83,171.45,122.07,65.63,40.98,2129.00,3449.83,6.47,0.00,0.00,63.13
2023-09-15 21:30,-4.53,0.00,3901.50,10917.67,26.41,38.17,-0.02,58.67,1008.98,124.44,114.24,67.43,76.70,2158.33,3428.17,6.62,0.00,0.00,76.72
2023-09-15 22:00,-12.94,0.00,3904.67,10576.83,26.47,41.78,-0.10,61.50,995.60,87.91,97.93,68.00,62.82,2043.33,3497.50,6.61,0.00,0.00,68.38
2023-09-15 22:30,-10.82,0.00,3909.17,10275.33,26.43,40.05,-0.08,70.17,1039.17,84.53,0.00,68.21,88.79,2038.33,3632.17,6.60,0.00,0.00,85.08
2023-09-15 23:00,-2.99,0.00,3912.33,10052.17,26.60,36.75,-0.03,90.50,1148.33,54.56,0.00,70.98,26.31,1959.83,3646.33,6.62,0.00,0.00,83.67
2023-09-15 23:30,-34.59,0.00,3906.00,10173.83,26.22,42.43,-0.08,133.67,1120.80,30.57,0.00,71.23,32.43,1892.67,3497.67,6.62,0.00,0.00,71.16
2023-09-16 00:00,-10.57,0.00,3910.83,10063.17,26.30,44.43,-0.10,139.50,796.90,30.75,0.00,71.15,46.62,1823.67,3528.67,6.60,0.00,0.00,69.85
2023-09-16 00:30,-0.53,0.00,3914.33,9699.50,26.09,40.98,7.60,93.00,758.68,30.38,0.00,71.23,80.16,1688.67,3554.50,6.61,0.00,0.00,67.70
2023-09-16 01:00,-12.17,0.00,3907.00,9433.67,26.24,41.42,-0.03,117.17,584.23,30.09,0.00,71.23,37.79,1562.17,3717.83,6.62,0.00,0.00,89.76
2023-09-16 01:30,-15.96,0.00,3766.67,9175.50,26.24,41.88,0.00,107.00,501.27,30.70,0.00,71.23,20.85,1474.00,3838.17,6.62,0.00,0.00,75.42
2023-09-16 02:00,-19.01,0.00,3432.00,8811.83,24.33,42.40,-0.02,78.00,496.00,30.74,0.00,71.30,12.03,1514.00,3982.50,6.63,0.00,0.00,69.59
2023-09-16 02:30,-8.40,0.00,3301.33,8440.50,24.35,40.40,0.00,62.00,480.15,25.79,0.00,72.15,27.93,1529.33,4072.00,6.61,0.00,0.00,61.78
2023-09-16 03:00,-19.15,0.00,3199.33,8255.00,24.28,38.00,0.00,60.33,490.85,-0.30,0.00,72.24,14.27,1521.17,4115.67,6.61,0.00,0.00,73.78
2023-09-16 03:30,-25.79,0.00,3161.00,8185.00,26.35,41.20,0.00,51.33,477.32,-0.68,0.00,70.65,19.09,1458.33,4096.17,6.62,0.00,0.00,26.28
2023-09-16 04:00,-38.05,0.00,3144.50,8044.50,26.68,38.93,0.00,40.67,475.10,-0.72,0.00,70.74,15.91,1512.33,4078.17,6.62,0.00,0.00,22.28
2023-09-16 04:30,-8.91,0.00,3107.33,8166.50,27.17,41.60,0.00,40.67,473.90,-0.76,0.00,72.03,15.58,1397.50,4050.17,6.61,0.00,0.00,22.52
2023-09-16 05:00,-9.08,0.00,3104.67,8399.67,27.49,41.12,-0.05,40.50,475.53,-0.51,0.00,72.30,6.81,1431.00,3925.50,6.63,0.00,0.00,22.78
2023-09-16 05:30,-12.09,0.00,3127.83,8590.00,27.24,41.73,-0.10,40.67,475.20,-0.36,0.00,71.96,8.37,1526.83,3929.50,6.62,0.76,0.00,34.60
2023-09-16 06:00,-4.22,0.00,3115.83,8659.17,29.07,38.17,-0.07,40.83,474.83,-0.37,0.00,72.18,5.33,1627.83,4051.83,12.59,24.07,0.00,26.73
2023-09-16 06:30,-23.25,0.00,3087.00,8631.17,28.92,42.20,-0.02,40.00,471.67,-0.68,0.00,72.35,6.95,1533.83,4207.67,289.57,235.13,0.00,38.50
2023-09-16 07:00,-73.23,-49.23,3024.17,7659.33,28.84,41.12,-0.08,40.50,472.48,-0.47,0.00,72.37,7.82,1141.60,4265.00,1472.32,921.06,0.00,-0.07
2023-09-16 07:30,-146.67,-372.90,2787.83,6918.83,24.95,33.33,-0.10,41.50,465.93,0.24,0.00,72.23,1.82,716.98,4128.50,2732.83,2107.25,0.00,-44.06
2023-09-16 08:00,-211.03,-772.30,2568.67,6500.67,24.96,29.63,-0.05,40.83,313.13,16.58,0.00,71.27,0.48,521.22,3758.50,3911.17,3630.92,0.00,-38.35
2023-09-16 08:30,-256.15,-884.15,2543.00,6207.50,24.38,26.48,0.00,41.00,132.72,30.38,0.00,70.40,0.73,489.98,3540.83,4008.67,5215.33,0.00,-41.79
2023-09-16 09:00,-211.65,-881.53,2556.17,5999.67,24.45,24.73,-0.10,42.17,117.77,30.57,0.00,70.76,0.82,475.60,3138.50,3652.00,6710.92,0.00,-45.24
2023-09-16 09:30,-224.28,-881.80,2557.17,5939.17,24.45,23.45,-0.10,41.67,117.75,30.44,0.00,70.51,86.50,484.95,2980.00,2989.83,7962.83,0.00,-46.52
2023-09-16 10:00,-132.93,-880.62,2562.50,5810.67,24.48,29.42,0.00,42.33,117.98,30.64,0.00,70.52,259.23,469.15,2480.83,2572.00,8883.67,0.00,-51.32
2023-09-16 10:30,-113.74,-880.28,2540.67,5659.33,24.56,22.97,0.00,40.67,117.72,30.14,0.00,70.30,124.91,496.13,2205.67,2503.67,9652.92,0.00,-45.54
2023-09-16 11:00,-178.83,-881.35,2539.50,5542.00,24.56,24.47,-0.07,41.00,118.22,29.97,0.00,69.70,12.92,452.50,2318.67,2260.33,10303.17,0.00,-46.39
2023-09-16 11:30,-345.67,-881.02,2534.00,5483.33,24.82,24.87,-0.03,40.67,117.50,29.80,0.00,69.87,0.41,439.15,2390.83,2071.00,10718.17,0.00,-48.06
2023-09-16 12:00,-288.55,-879.47,2530.33,5478.00,24.60,23.63,0.00,40.50,117.67,29.80,0.00,69.12,4.83,420.23,2312.50,1860.67,10922.50,0.00,-51.08
2023-09-16 12:30,-158.78,-878.37,2547.17,5529.83,24.72,16.13,0.01,41.33,116.57,30.17,0.00,68.66,4.47,373.68,2173.83,1772.83,11000.17,0.00,-64.02
2023-09-16 13:00,-166.56,-877.20,2517.33,5494.33,24.44,13.50,0.02,40.50,142.42,29.71,0.00,69.16,5.96,338.32,2235.00,1889.33,10923.33,0.00,-47.94
2023-09-16 13:30,-70.66,-876.20,2495.33,5518.50,24.40,14.07,0.05,41.33,147.55,29.95,0.00,68.23,6.15,330.60,2231.00,2054.83,10666.33,0.00,-48.84
2023-09-16 14:00,-37.35,-875.75,2497.67,5565.50,24.61,13.98,0.05,41.33,153.07,30.36,0.00,68.12,11.29,360.63,2267.50,2285.33,10130.58,0.00,-47.24
2023-09-16 14:30,-26.22,-873.93,2502.17,5593.33,24.73,14.35,0.05,41.50,206.98,30.52,0.00,68.06,6.64,363.82,2427.17,2839.17,9314.25,0.00,-53.57
2023-09-16 15:00,-79.77,-872.32,2493.83,5610.00,24.81,25.62,0.06,41.00,280.05,30.11,0.00,67.48,4.03,414.58,2616.33,3648.33,8197.58,0.00,-62.39
2023-09-16 15:30,-68.67,-870.32,2515.00,5986.67,24.74,25.45,0.08,42.67,338.97,30.77,0.00,67.34,30.45,448.20,2749.67,4375.17,6981.00,0.00,-41.54
2023-09-16 16:00,-19.73,-637.83,2498.67,6516.83,24.74,26.00,0.08,40.83,411.42,29.97,0.00,67.13,20.28,548.55,3055.67,4748.67,5521.33,0.00,-28.31
2023-09-16 16:30,-41.86,-120.25,2522.17,7350.17,24.62,31.23,0.08,41.83,429.62,27.67,0.00,67.59,43.63,696.32,3627.17,4171.33,3935.42,0.00,7.18
2023-09-16 17:00,-20.92,0.00,2559.17,8789.17,25.98,41.93,0.08,41.00,513.50,0.40,0.00,67.58,48.27,831.78,4505.17,3112.33,2397.23,0.00,8.88
2023-09-16 17:30,-22.16,0.00,2809.33,9835.17,26.45,42.48,0.08,40.67,697.23,132.00,0.00,68.50,151.70,1780.00,4770.67,1398.05,1142.51,0.00,63.42
2023-09-16 18:00,-27.99,0.00,3147.50,10397.67,26.43,39.97,0.08,46.67,854.80,282.32,0.00,63.59,230.98,2457.83,4901.00,265.26,373.38,0.00,108.50
2023-09-16 18:30,-20.10,0.00,3107.83,10654.83,27.31,45.05,0.03,62.67,935.63,309.78,0.00,61.97,297.90,2736.00,5052.33,15.35,71.62,0.00,54.45
2023-09-16 19:00,-2.00,0.00,3096.50,10895.83,27.35,44.73,0.08,59.83,985.17,225.82,0.00,63.39,259.72,2433.17,5167.67,1.54,5.86,0.00,53.78
2023-09-16 19:30,-17.18,0.00,3086.00,10943.83,27.51,41.15,0.08,58.33,991.35,204.43,0.00,63.49,152.18,2093.33,5141.83,2.97,0.01,0.00,42.04
2023-09-16 20:00,-20.32,0.00,3036.67,10686.50,27.49,40.32,0.08,66.67,1053.67,72.99,0.00,64.28,98.18,1969.17,5117.83,3.42,0.00,0.00,45.91
2023-09-16 20:30,-18.07,0.00,2893.67,10410.83,27.66,43.97,-0.05,71.50,1066.50,28.49,0.00,67.20,57.31,1884.83,5204.67,2.53,0.00,0.00,42.02
2023-09-16 21:00,-13.62,0.00,2878.17,10342.33,27.54,43.38,0.00,60.33,1044.33,28.28,0.00,66.87,12.67,1707.33,5174.17,2.50,0.00,0.00,34.54
2023-09-16 21:30,-59.14,0.00,2897.00,10203.83,27.58,40.88,0.03,60.33,1011.67,10.01,0.00,67.75,6.42,1732.67,4996.33,4.50,0.00,0.00,11.74
2023-09-16 22:00,-40.09,0.00,2919.00,9975.50,27.30,43.13,0.00,60.00,960.48,-0.70,0.00,70.42,10.49,1491.00,4995.17,4.91,0.00,0.00,26.98
2023-09-16 22:30,-56.19,0.00,2925.17,9802.50,27.51,43.62,-0.06,59.83,940.92,-0.71,0.00,69.70,16.75,1532.83,4950.83,6.04,0.00,0.00,43.18
2023-09-16 23:00,-71.96,0.00,2946.83,9702.00,28.13,42.55,-0.05,59.83,879.72,-0.78,0.00,70.95,11.36,1424.50,4921.83,7.32,0.00,0.00,42.96
2023-09-16 23:30,-38.85,0.00,3051.33,9488.17,28.50,40.60,-0.02,59.83,830.37,0.06,0.00,71.18,9.00,1647.17,4726.17,6.29,0.00,0.00,42.13
2023-09-17 00:00,-16.80,0.00,3099.67,9299.67,28.54,44.83,-0.06,59.67,686.78,-0.33,0.00,71.17,23.70,1673.00,4644.00,4.23,0.00,0.00,33.28
2023-09-17 00:30,-2.49,0.00,3107.33,9127.33,28.58,40.65,-0.09,61.50,506.80,-0.44,0.00,71.15,20.99,1661.17,4531.83,3.18,0.00,0.00,48.10
2023-09-17 01:00,-10.96,0.00,3124.33,8971.67,28.37,37.70,-0.02,61.33,487.18,0.23,0.00,69.38,49.28,1549.00,4370.50,2.99,0.00,0.00,31.77
2023-09-17 01:30,-21.91,0.00,3072.83,8752.67,28.34,42.98,-0.03,57.83,469.17,-0.11,0.00,69.50,38.23,1496.00,4315.33,3.05,0.00,0.00,29.42
2023-09-17 02:00,-7.69,0.00,2874.67,8532.17,28.45,42.55,-0.06,45.67,472.92,0.05,0.00,69.51,43.59,1547.17,4237.00,3.39,0.00,0.00,47.74
2023-09-17 02:30,-3.81,0.00,2875.83,8295.17,28.27,41.97,-0.10,41.33,472.13,0.24,0.00,69.59,44.75,1575.17,4005.17,2.61,0.00,0.00,28.65
2023-09-17 03:00,-5.29,0.00,3006.00,8259.83,39.86,40.95,-0.03,40.67,469.12,-0.64,0.00,69.37,25.54,1583.67,3768.83,1.62,0.00,0.00,28.60
2023-09-17 03:30,-4.36,0.00,2959.17,8186.33,39.71,44.88,-0.03,40.83,469.32,-0.46,0.00,69.67,19.57,1589.33,3708.67,0.81,0.00,0.00,27.18
2023-09-17 04:00,-4.84,0.00,2984.17,8209.83,39.41,42.30,-0.10,41.50,471.08,-0.66,0.00,69.63,16.59,1578.33,3536.00,0.59,0.00,0.00,26.92
2023-09-17 04:30,-0.78,0.00,3049.83,8365.33,36.00,39.67,-0.10,40.67,464.80,-0.46,0.00,69.62,22.80,1582.67,3311.50,0.59,0.00,0.00,31.46
2023-09-17 05:00,-0.51,0.00,3060.00,8500.33,36.04,42.43,0.00,41.33,469.73,-0.47,0.00,71.07,179.76,1589.00,3064.50,0.59,0.00,0.00,42.37
