C,NEMP.WORLD,DISPATCHSCADA,AEMO,PUBLIC,2022/10/20,00:00:09,0000000373215173,DISPATCHSCADA,0000000373215167
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LEM_WIL,86.724320
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LGAPWF1,48.57
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LGAPWF2,18.41
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LILYSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LIMOSF11,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LIMOSF21,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LI_WY_CA,55.746530
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LKBONNY1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LKBONNY2,30.783540
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LKBONNY3,8.038380
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LK_ECHO,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LNGS1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LNGS2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LONSDALE,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LOYYB1,490.974670
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LOYYB2,491.726590
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LYA1,556
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LYA2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LYA3,554
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",LYA4,555
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MACARTH1,44.598970
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MACKNTSH,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MANSLR1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MAPS2PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MAPS3PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MARYRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MBPS2PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MCKAY1,0.02
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MEADOWBK,11.889280
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MERCER01,36
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",METZSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MEWF1,28.585990
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MIDDLSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MINTARO,0.128180
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MOLNGSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MOORAWF1,72.600010
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MOREESF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MORTLK11,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MORTLK12,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MOUSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MP1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MP2,298.161290
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MPP_1,149.739520
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MPP_2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MRTLSWF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MSTUART1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MSTUART2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MSTUART3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MTGELWF1,1.872310
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MTMILLAR,12
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MURRAY,56.40
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MUSSELR1,65.60
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MUWAWF1,163.52
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MUWAWF2,182.399990
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MWPS1PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MWPS2PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MWPS3PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",MWPS4PV1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",NBHWF1,93.100010
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",NEVERSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",NPS,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",NUMURSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",NYNGAN1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",OAKEY1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",OAKEY1SF,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",OAKEY2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",OAKEY2SF,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",OAKLAND1,14.40
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",OSB-AG,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PAREPS1,0.0660
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PAREPW1,1.59
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PARSF1,0.001530
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",POAT110,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",POAT220,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",POR01,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",POR03,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PPCCGT,170.867710
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PTSTAN1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PUMP1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",PUMP2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QBYNBG1,0.0005
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QBYNBL1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QPS1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QPS2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QPS3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QPS4,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",QPS5,75.86
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",REECE1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",REECE2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",ROMA_7,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",ROMA_8,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_NSW2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_NSW3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_NSW4,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_NSW5,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_NSW6,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_SA2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_SA3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_SA4,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_SA5,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_SA6,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC10,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC11,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC12,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC4,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC5,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC6,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC7,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC8,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RT_VIC9,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",RUGBYR1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SALTCRK1,11.03
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SAPHWF1,214.854660
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SEBSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SHGEN,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SHPUMP,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SITHE01,0.153860
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SMCSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SNAPPER1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SNOWNTH1,134.600010
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SNOWSTH1,105.50
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SNOWTWN1,90.7724
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SNOWYP,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SNUG1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STAN-1,281.594240
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STAN-2,364.602330
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STAN-3,362.756560
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STAN-4,364.153690
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STARHLWF,27.0921
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STOCKYD1,326.399990
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",STWF1,184.161130
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SUNRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SUNTPSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",SWAN_E,242.856870
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TALWA1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TARALGA1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TARONG#1,349.399990
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TARONG#2,348.899990
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TARONG#3,0.90
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TARONG#4,225.100010
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TARRALEA,54
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TBSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TNPS1,349
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TORRB1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TORRB2,40
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TORRB3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TORRB4,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TREVALLN,100.063130
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TRIBUTE,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TUMUT3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TUNGATIN,4.630020
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TVCC201,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",TVPP104,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",UPPTUMUT,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",URANQ11,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",URANQ12,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",URANQ13,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",URANQ14,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VBBG1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VBBL1,82.60
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VP5,617.377260
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VP6,634.247860
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VPGS1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VPGS2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VPGS3,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VPGS4,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VPGS5,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",VPGS6,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",W/HOE#1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",W/HOE#2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WAGGNSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WALGRVG1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WALGRVL1,0.030720
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WANDBG1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WANDBL1,0.231140
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WARWSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WARWSF2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WATERLWF,73
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WDGPH1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WELLSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WEMENSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WGWF1,79
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WHITSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WINTSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WKIEWA1,33.90
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WKIEWA2,34
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WOODLWN1,24.535040
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WOOLGSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WPWF,55.03
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WRWF1,91.582820
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",WSTWYSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YABULU,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YABULU2,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YARANSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YARWUN_1,159.25
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YATSF1,0
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YENDWF1,54.29
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YWPS1,364.911410
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YWPS2,356.891140
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YWPS3,358.259490
D,DISPATCH,UNIT_SCADA,1,"2022/10/20 00:05:00",YWPS4,0
C,"END OF REPORT",419
