C,NEMP.WORLD,LFCST_HISTDEMAND,AEMO,PUBLIC,2023/07/22,02:00:01,0000000392649909,,0000000392649908
I,DEMAND,HISTORIC,1,REGIONID,SETTLEMENTDATE,PERIODID,DEMAND
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",1,8683
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",2,8511
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",3,8264
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",4,8004
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",5,7731
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",6,7486
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",7,7305
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",8,7231
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",9,7252
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",10,7337
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",11,7734
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",12,8096
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",13,8862
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",14,9602
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",15,10273
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",16,10676
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",17,10667
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",18,10209
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",19,9973
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",20,9670
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",21,9330
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",22,8701
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",23,8271
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",24,7943
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",25,7645
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",26,7594
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",27,7649
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",28,7592
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",29,7600
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",30,7698
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",31,7959
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",32,8435
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",33,8930
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",34,9513
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",35,10125
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",36,10759
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",37,10831
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",38,10808
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",39,10664
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",40,10500
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",41,10374
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",42,10173
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",43,9970
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",44,9729
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",45,9595
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",46,9351
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",47,9119
D,DEMAND,HISTORIC,1,NSW1,"2023/07/21 00:00:00",48,8991
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",1,5896
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",2,5691
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",3,5561
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",4,5545
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",5,5467
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",6,5447
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",7,5422
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",8,5402
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",9,5559
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",10,5710
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",11,5961
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",12,6211
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",13,6694
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",14,7112
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",15,7205
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",16,6995
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",17,6529
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",18,5968
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",19,5515
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",20,5063
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",21,4735
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",22,4612
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",23,4520
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",24,4430
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",25,4379
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",26,4479
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",27,4583
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",28,4754
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",29,4988
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",30,5411
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",31,5821
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",32,6169
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",33,6455
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",34,6830
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",35,7099
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",36,7263
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",37,7315
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",38,7309
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",39,7198
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",40,7158
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",41,7059
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",42,6972
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",43,6886
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",44,6623
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",45,6473
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",46,6319
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",47,6172
D,DEMAND,HISTORIC,1,QLD1,"2023/07/21 00:00:00",48,6020
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",1,1682
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",2,1665
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",3,1614
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",4,1569
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",5,1525
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",6,1472
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",7,1425
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",8,1400
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",9,1391
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",10,1383
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",11,1392
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",12,1452
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",13,1511
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",14,1611
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",15,1731
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",16,1875
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",17,1962
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",18,1937
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",19,1792
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",20,1612
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",21,1495
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",22,1339
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",23,1152
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",24,1040
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",25,980
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",26,953
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",27,987
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",28,964
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",29,926
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",30,949
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",31,1044
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",32,1198
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",33,1432
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",34,1562
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",35,1752
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",36,1960
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",37,2086
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",38,2135
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",39,2124
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",40,2099
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",41,2073
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",42,2021
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",43,1974
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",44,1921
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",45,1843
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",46,1753
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",47,1667
D,DEMAND,HISTORIC,1,SA1,"2023/07/21 00:00:00",48,1708
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",1,1093
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",2,1101
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",3,1127
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",4,1113
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",5,1110
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",6,1092
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",7,1128
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",8,1100
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",9,1104
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",10,1123
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",11,1139
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",12,1195
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",13,1263
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",14,1311
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",15,1384
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",16,1443
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",17,1458
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",18,1459
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",19,1430
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",20,1388
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",21,1308
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",22,1301
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",23,1222
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",24,1154
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",25,1134
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",26,1143
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",27,1152
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",28,1136
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",29,1126
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",30,1143
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",31,1182
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",32,1189
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",33,1243
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",34,1305
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",35,1388
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",36,1428
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",37,1438
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",38,1423
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",39,1425
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",40,1410
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",41,1399
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",42,1394
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",43,1354
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",44,1332
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",45,1302
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",46,1275
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",47,1228
D,DEMAND,HISTORIC,1,TAS1,"2023/07/21 00:00:00",48,1197
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",1,5340
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",2,5141
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",3,4999
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",4,4821
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",5,4730
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",6,4668
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",7,4631
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",8,4634
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",9,4676
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",10,4770
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",11,4946
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",12,5200
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",13,5673
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",14,6182
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",15,6728
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",16,7010
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",17,7368
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",18,7119
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",19,6913
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",20,6462
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",21,6115
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",22,5813
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",23,5544
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",24,5268
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",25,5051
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",26,4996
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",27,5072
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",28,5045
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",29,5070
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",30,5202
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",31,5388
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",32,5682
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",33,6057
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",34,6463
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",35,6790
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",36,7202
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",37,7354
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",38,7271
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",39,7172
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",40,7082
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",41,6921
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",42,6767
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",43,6607
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",44,6437
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",45,6202
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",46,5941
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",47,5925
D,DEMAND,HISTORIC,1,VIC1,"2023/07/21 00:00:00",48,5799
C,"END OF REPORT",243
